[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 826 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:   9% ▕█                 ▏ 828 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 895 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 895 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 896 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 896 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 897 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 897 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 898 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 898 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 899 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 899 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 900 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 900 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 901 MB/9.0 GB  5.0 MB/s  26m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 901 MB/9.0 GB  5.0 MB/s  26m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 902 MB/9.0 GB  5.0 MB/s  26m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 902 MB/9.0 GB  5.0 MB/s  26m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 903 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 903 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 904 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 904 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 905 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 905 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 906 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 906 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 907 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 907 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 907 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 908 MB/9.0 GB  5.0 MB/s  26m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 909 MB/9.0 GB  5.0 MB/s  26m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 909 MB/9.0 GB  5.0 MB/s  26m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 909 MB/9.0 GB  5.0 MB/s  26m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 910 MB/9.0 GB  5.0 MB/s  26m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 910 MB/9.0 GB  5.0 MB/s  26m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 911 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 912 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 912 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 912 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 913 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 913 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 914 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 915 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 915 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 915 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 916 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 916 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 917 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 918 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 918 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 918 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 919 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 919 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 920 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 920 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 921 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 921 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 922 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 922 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 923 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 923 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 924 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 924 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 925 MB/9.0 GB  5.0 MB/s  26m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 925 MB/9.0 GB  5.0 MB/s  26m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 926 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 926 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 927 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 927 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 928 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 928 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 929 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 929 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 930 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 930 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 931 MB/9.0 GB  5.0 MB/s  26m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 931 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 932 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 932 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 933 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 933 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 934 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 934 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 935 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 935 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 936 MB/9.0 GB  5.0 MB/s  26m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 936 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 937 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 937 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 938 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 938 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 939 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 939 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 940 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 940 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 941 MB/9.0 GB  5.0 MB/s  26m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 941 MB/9.0 GB  5.0 MB/s  26m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 942 MB/9.0 GB  5.0 MB/s  26m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 942 MB/9.0 GB  5.0 MB/s  26m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 943 MB/9.0 GB  5.0 MB/s  26m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  10% ▕█                 ▏ 943 MB/9.0 GB  5.0 MB/s  26m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 944 MB/9.0 GB  5.0 MB/s  26m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 944 MB/9.0 GB  5.0 MB/s  26m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 945 MB/9.0 GB  5.0 MB/s  26m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 945 MB/9.0 GB  5.0 MB/s  26m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 946 MB/9.0 GB  5.0 MB/s  26m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 946 MB/9.0 GB  5.0 MB/s  26m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 947 MB/9.0 GB  5.0 MB/s  26m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 947 MB/9.0 GB  5.0 MB/s  26m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 948 MB/9.0 GB  5.0 MB/s  26m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 948 MB/9.0 GB  5.0 MB/s  26m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 949 MB/9.0 GB  5.0 MB/s  26m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 949 MB/9.0 GB  5.0 MB/s  26m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 950 MB/9.0 GB  5.0 MB/s  26m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 950 MB/9.0 GB  5.0 MB/s  26m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 950 MB/9.0 GB  5.0 MB/s  26m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 951 MB/9.0 GB  5.0 MB/s  26m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 952 MB/9.0 GB  5.0 MB/s  26m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 952 MB/9.0 GB  5.0 MB/s  26m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 953 MB/9.0 GB  5.0 MB/s  26m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 953 MB/9.0 GB  5.0 MB/s  26m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 953 MB/9.0 GB  5.0 MB/s  26m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 954 MB/9.0 GB  5.0 MB/s  26m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 955 MB/9.0 GB  5.0 MB/s  26m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 955 MB/9.0 GB  5.0 MB/s  26m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 956 MB/9.0 GB  5.0 MB/s  26m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 956 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 956 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 957 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 958 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 958 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 958 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 959 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 959 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 960 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 961 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 961 MB/9.0 GB  5.0 MB/s  26m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 961 MB/9.0 GB  5.0 MB/s  26m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 962 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 962 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 963 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 963 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 964 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 964 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 965 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 965 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 966 MB/9.0 GB  5.0 MB/s  26m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2049f5674b1e:  11% ▕█                 ▏ 966 MB/9.0 GB  5.0 MB/s  26m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
